[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   0 secs]  1 threads:       46966 ops,   47001 (avg:   47001) ops/sec, 2.64MB/sec (avg: 2.64MB/sec),  1.06 (avg:  1.06) msec latency[RUN #1 9%,   1 secs]  1 threads:       93483 ops,   46512 (avg:   46756) ops/sec, 2.61MB/sec (avg: 2.63MB/sec),  1.07 (avg:  1.07) msec latency[RUN #1 14%,   2 secs]  1 threads:      136100 ops,   42612 (avg:   45374) ops/sec, 2.39MB/sec (avg: 2.55MB/sec),  1.17 (avg:  1.10) msec latency[RUN #1 18%,   3 secs]  1 threads:      181783 ops,   45678 (avg:   45450) ops/sec, 2.57MB/sec (avg: 2.55MB/sec),  1.09 (avg:  1.10) msec latency[RUN #1 22%,   4 secs]  1 threads:      217665 ops,   35877 (avg:   43535) ops/sec, 2.02MB/sec (avg: 2.45MB/sec),  1.39 (avg:  1.15) msec latency[RUN #1 26%,   5 secs]  1 threads:      255380 ops,   37708 (avg:   42564) ops/sec, 2.12MB/sec (avg: 2.39MB/sec),  1.32 (avg:  1.17) msec latency[RUN #1 30%,   6 secs]  1 threads:      296439 ops,   41055 (avg:   42348) ops/sec, 2.31MB/sec (avg: 2.38MB/sec),  1.22 (avg:  1.18) msec latency[RUN #1 34%,   8 secs]  1 threads:      336001 ops,   39557 (avg:   41999) ops/sec, 2.22MB/sec (avg: 2.36MB/sec),  1.26 (avg:  1.19) msec latency[RUN #1 37%,   9 secs]  1 threads:      374645 ops,   38638 (avg:   41626) ops/sec, 2.17MB/sec (avg: 2.34MB/sec),  1.29 (avg:  1.20) msec latency[RUN #1 42%,  10 secs]  1 threads:      415686 ops,   41035 (avg:   41567) ops/sec, 2.30MB/sec (avg: 2.33MB/sec),  1.22 (avg:  1.20) msec latency[RUN #1 46%,  11 secs]  1 threads:      457498 ops,   41807 (avg:   41589) ops/sec, 2.35MB/sec (avg: 2.34MB/sec),  1.19 (avg:  1.20) msec latency[RUN #1 50%,  12 secs]  1 threads:      495981 ops,   38478 (avg:   41329) ops/sec, 2.16MB/sec (avg: 2.32MB/sec),  1.30 (avg:  1.21) msec latency[RUN #1 54%,  13 secs]  1 threads:      535942 ops,   39956 (avg:   41224) ops/sec, 2.24MB/sec (avg: 2.32MB/sec),  1.25 (avg:  1.21) msec latency[RUN #1 58%,  14 secs]  1 threads:      579815 ops,   43868 (avg:   41413) ops/sec, 2.46MB/sec (avg: 2.33MB/sec),  1.14 (avg:  1.21) msec latency[RUN #1 63%,  15 secs]  1 threads:      625943 ops,   46123 (avg:   41727) ops/sec, 2.59MB/sec (avg: 2.34MB/sec),  1.08 (avg:  1.20) msec latency[RUN #1 67%,  16 secs]  1 threads:      671891 ops,   45942 (avg:   41990) ops/sec, 2.58MB/sec (avg: 2.36MB/sec),  1.09 (avg:  1.19) msec latency[RUN #1 72%,  17 secs]  1 threads:      719399 ops,   47502 (avg:   42314) ops/sec, 2.67MB/sec (avg: 2.38MB/sec),  1.05 (avg:  1.18) msec latency[RUN #1 77%,  18 secs]  1 threads:      767205 ops,   47801 (avg:   42619) ops/sec, 2.68MB/sec (avg: 2.39MB/sec),  1.05 (avg:  1.17) msec latency[RUN #1 81%,  19 secs]  1 threads:      812802 ops,   45592 (avg:   42776) ops/sec, 2.56MB/sec (avg: 2.40MB/sec),  1.10 (avg:  1.17) msec latency[RUN #1 86%,  20 secs]  1 threads:      859285 ops,   46475 (avg:   42961) ops/sec, 2.61MB/sec (avg: 2.41MB/sec),  1.08 (avg:  1.16) msec latency[RUN #1 90%,  21 secs]  1 threads:      903932 ops,   44642 (avg:   43041) ops/sec, 2.51MB/sec (avg: 2.42MB/sec),  1.12 (avg:  1.16) msec latency[RUN #1 95%,  22 secs]  1 threads:      948686 ops,   44749 (avg:   43118) ops/sec, 2.51MB/sec (avg: 2.42MB/sec),  1.12 (avg:  1.16) msec latency[RUN #1 99%,  23 secs]  1 threads:      993765 ops,   45074 (avg:   43203) ops/sec, 2.53MB/sec (avg: 2.43MB/sec),  1.11 (avg:  1.16) msec latency[RUN #1 100%,  23 secs]  0 threads:     1000000 ops,   45074 (avg:   43290) ops/sec, 2.53MB/sec (avg: 2.43MB/sec),  1.11 (avg:  1.15) msec latency

1         Threads
50        Connections per thread
20000     Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        21645.29          ---          ---      1.15400      1667.38 
Gets        21645.29      2090.93     19554.35      1.15300       822.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      43290.58      2090.93     19554.35      1.15300      2489.38 


Request Latency Distribution
Type     <= msec         Percent
GET       0.460         0.14
GET       0.470         0.14
GET       0.480         0.14
GET       0.490         0.15
GET       0.500         0.15
GET       0.510         0.15
GET       0.520         0.15
GET       0.530         0.17
GET       0.540         0.18
GET       0.550         0.20
GET       0.560         0.22
GET       0.570         0.25
GET       0.580         0.27
GET       0.590         0.28
GET       0.600         0.29
GET       0.610         0.30
GET       0.620         0.31
GET       0.630         0.32
GET       0.640         0.33
GET       0.650         0.34
GET       0.660         0.35
GET       0.670         0.36
GET       0.680         0.37
GET       0.690         0.39
GET       0.700         0.40
GET       0.710         0.41
GET       0.720         0.42
GET       0.730         0.43
GET       0.740         0.46
GET       0.750         0.53
GET       0.760         0.63
GET       0.770         0.71
GET       0.780         0.79
GET       0.790         0.85
GET       0.800         0.90
GET       0.810         0.94
GET       0.820         0.98
GET       0.830         1.02
GET       0.840         1.07
GET       0.850         1.12
GET       0.860         1.18
GET       0.870         1.23
GET       0.880         1.29
GET       0.890         1.37
GET       0.900         1.45
GET       0.910         1.61
GET       0.920         1.94
GET       0.930         2.40
GET       0.940         2.89
GET       0.950         3.59
GET       0.960         4.60
GET       0.970         6.44
GET       0.980         9.21
GET       0.990        13.03
GET       1.000        41.55
GET       1.100        73.52
GET       1.200        83.33
GET       1.300        88.85
GET       1.400        92.03
GET       1.500        94.36
GET       1.600        96.04
GET       1.700        97.10
GET       1.800        97.81
GET       1.900        98.24
GET       2.000        98.56
GET       2.100        98.83
GET       2.200        99.03
GET       2.300        99.14
GET       2.400        99.23
GET       2.500        99.32
GET       2.600        99.38
GET       2.700        99.43
GET       2.800        99.47
GET       2.900        99.51
GET       3.000        99.55
GET       3.100        99.59
GET       3.200        99.61
GET       3.300        99.63
GET       3.400        99.65
GET       3.500        99.67
GET       3.600        99.69
GET       3.700        99.70
GET       3.800        99.72
GET       3.900        99.73
GET       4.000        99.74
GET       4.100        99.75
GET       4.200        99.76
GET       4.300        99.77
GET       4.400        99.78
GET       4.500        99.79
GET       4.600        99.79
GET       4.700        99.80
GET       4.800        99.80
GET       4.900        99.81
GET       5.000        99.82
GET       5.100        99.82
GET       5.200        99.83
GET       5.300        99.84
GET       5.400        99.84
GET       5.500        99.85
GET       5.600        99.85
GET       5.700        99.86
GET       5.800        99.86
GET       5.900        99.86
GET       6.000        99.87
GET       6.100        99.87
GET       6.200        99.87
GET       6.300        99.88
GET       6.400        99.88
GET       6.500        99.88
GET       6.600        99.89
GET       6.700        99.89
GET       6.800        99.90
GET       6.900        99.90
GET       7.000        99.91
GET       7.100        99.91
GET       7.200        99.91
GET       7.300        99.91
GET       7.400        99.92
GET       7.500        99.92
GET       7.600        99.92
GET       7.700        99.92
GET       7.800        99.92
GET       7.900        99.92
GET       8.000        99.93
GET       8.100        99.93
GET       8.200        99.93
GET       8.300        99.93
GET       8.400        99.93
GET       8.500        99.93
GET       8.700        99.93
GET       8.800        99.93
GET       8.900        99.94
GET       9.000        99.94
GET       9.100        99.94
GET       9.200        99.94
GET       9.300        99.94
GET       9.400        99.94
GET       9.500        99.95
GET       9.600        99.95
GET       9.700        99.95
GET       9.800        99.95
GET       9.900        99.95
GET      10.000        99.96
GET      11.000        99.97
GET      12.000        99.97
GET      13.000        99.98
GET      14.000        99.98
GET      16.000        99.99
GET      17.000        99.99
GET      19.000        99.99
GET      20.000        99.99
GET      21.000       100.00
GET      22.000       100.00
GET      23.000       100.00
GET      24.000       100.00
GET      25.000       100.00
GET      33.000       100.00
---
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 4%,   0 secs]  2 threads:       70224 ops,   70308 (avg:   70308) ops/sec, 3.95MB/sec (avg: 3.95MB/sec),  1.42 (avg:  1.42) msec latency[RUN #1 7%,   1 secs]  2 threads:      141177 ops,   70945 (avg:   70627) ops/sec, 3.98MB/sec (avg: 3.97MB/sec),  1.41 (avg:  1.41) msec latency[RUN #1 11%,   2 secs]  2 threads:      212651 ops,   71466 (avg:   70907) ops/sec, 4.01MB/sec (avg: 3.98MB/sec),  1.40 (avg:  1.41) msec latency[RUN #1 14%,   3 secs]  2 threads:      285250 ops,   72591 (avg:   71328) ops/sec, 4.08MB/sec (avg: 4.01MB/sec),  1.38 (avg:  1.40) msec latency[RUN #1 18%,   4 secs]  2 threads:      360452 ops,   75192 (avg:   72101) ops/sec, 4.22MB/sec (avg: 4.05MB/sec),  1.33 (avg:  1.39) msec latency[RUN #1 22%,   5 secs]  2 threads:      434314 ops,   73853 (avg:   72393) ops/sec, 4.15MB/sec (avg: 4.07MB/sec),  1.35 (avg:  1.38) msec latency[RUN #1 25%,   6 secs]  2 threads:      507134 ops,   72811 (avg:   72453) ops/sec, 4.09MB/sec (avg: 4.07MB/sec),  1.37 (avg:  1.38) msec latency[RUN #1 29%,   7 secs]  2 threads:      583196 ops,   76052 (avg:   72903) ops/sec, 4.27MB/sec (avg: 4.09MB/sec),  1.31 (avg:  1.37) msec latency[RUN #1 33%,   8 secs]  2 threads:      659191 ops,   75985 (avg:   73245) ops/sec, 4.27MB/sec (avg: 4.11MB/sec),  1.31 (avg:  1.36) msec latency[RUN #1 37%,   9 secs]  2 threads:      732824 ops,   73623 (avg:   73283) ops/sec, 4.14MB/sec (avg: 4.12MB/sec),  1.36 (avg:  1.36) msec latency[RUN #1 40%,  10 secs]  2 threads:      803922 ops,   71090 (avg:   73084) ops/sec, 3.99MB/sec (avg: 4.10MB/sec),  1.41 (avg:  1.37) msec latency[RUN #1 44%,  12 secs]  2 threads:      878556 ops,   74625 (avg:   73212) ops/sec, 4.19MB/sec (avg: 4.11MB/sec),  1.34 (avg:  1.36) msec latency[RUN #1 47%,  13 secs]  2 threads:      949930 ops,   71365 (avg:   73070) ops/sec, 4.01MB/sec (avg: 4.10MB/sec),  1.40 (avg:  1.37) msec latency[RUN #1 51%,  14 secs]  2 threads:     1023955 ops,   74016 (avg:   73138) ops/sec, 4.16MB/sec (avg: 4.11MB/sec),  1.35 (avg:  1.37) msec latency[RUN #1 55%,  15 secs]  2 threads:     1099230 ops,   75266 (avg:   73279) ops/sec, 4.23MB/sec (avg: 4.12MB/sec),  1.33 (avg:  1.36) msec latency[RUN #1 59%,  16 secs]  2 threads:     1171201 ops,   71962 (avg:   73197) ops/sec, 4.04MB/sec (avg: 4.11MB/sec),  1.39 (avg:  1.36) msec latency[RUN #1 62%,  17 secs]  2 threads:     1242792 ops,   71508 (avg:   73098) ops/sec, 4.02MB/sec (avg: 4.11MB/sec),  1.40 (avg:  1.37) msec latency[RUN #1 66%,  18 secs]  2 threads:     1312165 ops,   69365 (avg:   72890) ops/sec, 3.90MB/sec (avg: 4.09MB/sec),  1.44 (avg:  1.37) msec latency[RUN #1 69%,  19 secs]  2 threads:     1383041 ops,   70867 (avg:   72784) ops/sec, 3.98MB/sec (avg: 4.09MB/sec),  1.41 (avg:  1.37) msec latency[RUN #1 73%,  20 secs]  2 threads:     1452036 ops,   68986 (avg:   72594) ops/sec, 3.87MB/sec (avg: 4.08MB/sec),  1.45 (avg:  1.38) msec latency[RUN #1 75%,  21 secs]  2 threads:     1502393 ops,   50350 (avg:   71535) ops/sec, 2.83MB/sec (avg: 4.02MB/sec),  1.98 (avg:  1.40) msec latency[RUN #1 78%,  22 secs]  2 threads:     1557885 ops,   55437 (avg:   70802) ops/sec, 3.11MB/sec (avg: 3.98MB/sec),  1.80 (avg:  1.41) msec latency[RUN #1 82%,  23 secs]  2 threads:     1632026 ops,   74132 (avg:   70947) ops/sec, 4.16MB/sec (avg: 3.98MB/sec),  1.35 (avg:  1.41) msec latency[RUN #1 85%,  24 secs]  2 threads:     1703822 ops,   71788 (avg:   70982) ops/sec, 4.03MB/sec (avg: 3.99MB/sec),  1.39 (avg:  1.41) msec latency[RUN #1 89%,  25 secs]  2 threads:     1778483 ops,   74652 (avg:   71129) ops/sec, 4.19MB/sec (avg: 3.99MB/sec),  1.34 (avg:  1.40) msec latency[RUN #1 93%,  26 secs]  2 threads:     1852617 ops,   74125 (avg:   71244) ops/sec, 4.16MB/sec (avg: 4.00MB/sec),  1.35 (avg:  1.40) msec latency[RUN #1 96%,  27 secs]  2 threads:     1926094 ops,   73393 (avg:   71324) ops/sec, 4.12MB/sec (avg: 4.01MB/sec),  1.36 (avg:  1.40) msec latency[RUN #1 100%,  27 secs]  1 threads:     1996639 ops,   73393 (avg:   71475) ops/sec, 4.12MB/sec (avg: 4.01MB/sec),  1.36 (avg:  1.40) msec latency[RUN #1 100%,  27 secs]  0 threads:     2000000 ops,   73393 (avg:   71524) ops/sec, 4.12MB/sec (avg: 4.02MB/sec),  1.36 (avg:  1.40) msec latency

2         Threads
50        Connections per thread
20000     Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        35679.31          ---          ---      1.39700      2748.45 
Gets        35679.31      3446.62     32232.69      1.39500      1354.96 
Waits           0.00          ---          ---      0.00000          --- 
Totals      71358.63      3446.62     32232.69      1.39600      4103.40 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.036         0.00
SET       0.038         0.00
SET       0.039         0.00
SET       0.041         0.00
SET       0.042         0.00
SET       0.044         0.00
SET       0.047         0.00
SET       0.051         0.00
SET       0.054         0.00
SET       0.056         0.00
SET       0.057         0.00
SET       0.060         0.00
SET       0.065         0.00
SET       0.067         0.00
SET       0.068         0.00
SET       0.072         0.00
SET       0.074         0.00
SET       0.078         0.00
SET       0.079         0.00
SET       0.080         0.00
SET       0.082         0.00
SET       0.083         0.00
SET       0.085         0.00
SET       0.087         0.00
SET       0.088         0.00
SET       0.092         0.00
SET       0.094         0.00
SET       0.095         0.00
SET       0.099         0.00
SET       0.100         0.00
SET       0.110         0.00
SET       0.120         0.01
SET       0.130         0.01
SET       0.140         0.01
SET       0.150         0.01
SET       0.160         0.02
SET       0.170         0.03
SET       0.180         0.04
SET       0.190         0.06
SET       0.200         0.08
SET       0.210         0.10
SET       0.220         0.13
SET       0.230         0.17
SET       0.240         0.21
SET       0.250         0.25
SET       0.260         0.30
SET       0.270         0.34
SET       0.280         0.39
SET       0.290         0.45
SET       0.300         0.54
SET       0.310         0.68
SET       0.320         0.85
SET       0.330         1.04
SET       0.340         1.26
SET       0.350         1.43
SET       0.360         1.55
SET       0.370         1.65
SET       0.380         1.72
SET       0.390         1.78
SET       0.400         1.83
SET       0.410         1.87
SET       0.420         1.91
SET       0.430         1.95
SET       0.440         1.99
SET       0.450         2.02
SET       0.460         2.05
SET       0.470         2.09
SET       0.480         2.12
SET       0.490         2.15
SET       0.500         2.19
SET       0.510         2.22
SET       0.520         2.25
SET       0.530         2.28
SET       0.540         2.31
SET       0.550         2.34
SET       0.560         2.38
SET       0.570         2.41
SET       0.580         2.45
SET       0.590         2.48
SET       0.600         2.52
SET       0.610         2.55
SET       0.620         2.60
SET       0.630         2.66
SET       0.640         2.73
SET       0.650         2.82
SET       0.660         2.93
SET       0.670         3.05
SET       0.680         3.17
SET       0.690         3.27
SET       0.700         3.36
SET       0.710         3.44
SET       0.720         3.51
SET       0.730         3.58
SET       0.740         3.65
SET       0.750         3.71
SET       0.760         3.78
SET       0.770         3.83
SET       0.780         3.90
SET       0.790         3.96
SET       0.800         4.03
SET       0.810         4.11
SET       0.820         4.17
SET       0.830         4.24
SET       0.840         4.31
SET       0.850         4.38
SET       0.860         4.46
SET       0.870         4.53
SET       0.880         4.61
SET       0.890         4.70
SET       0.900         4.78
SET       0.910         4.88
SET       0.920         4.97
SET       0.930         5.07
SET       0.940         5.17
SET       0.950         5.28
SET       0.960         5.40
SET       0.970         5.53
SET       0.980         5.69
SET       0.990         5.88
SET       1.000         7.20
SET       1.100        10.86
SET       1.200        19.91
SET       1.300        50.25
SET       1.400        86.29
SET       1.500        91.65
SET       1.600        94.26
SET       1.700        95.32
SET       1.800        95.93
SET       1.900        96.37
SET       2.000        96.71
SET       2.100        97.01
SET       2.200        97.26
SET       2.300        97.49
SET       2.400        97.68
SET       2.500        97.83
SET       2.600        97.98
SET       2.700        98.09
SET       2.800        98.19
SET       2.900        98.28
SET       3.000        98.36
SET       3.100        98.44
SET       3.200        98.51
SET       3.300        98.58
SET       3.400        98.63
SET       3.500        98.69
SET       3.600        98.74
SET       3.700        98.79
SET       3.800        98.83
SET       3.900        98.88
SET       4.000        98.93
SET       4.100        98.97
SET       4.200        99.01
SET       4.300        99.04
SET       4.400        99.08
SET       4.500        99.11
SET       4.600        99.14
SET       4.700        99.17
SET       4.800        99.21
SET       4.900        99.23
SET       5.000        99.26
SET       5.100        99.28
SET       5.200        99.31
SET       5.300        99.33
SET       5.400        99.36
SET       5.500        99.39
SET       5.600        99.41
SET       5.700        99.43
SET       5.800        99.45
SET       5.900        99.47
SET       6.000        99.49
SET       6.100        99.51
SET       6.200        99.52
SET       6.300        99.54
SET       6.400        99.55
SET       6.500        99.56
SET       6.600        99.58
SET       6.700        99.59
SET       6.800        99.60
SET       6.900        99.61
SET       7.000        99.63
SET       7.100        99.63
SET       7.200        99.65
SET       7.300        99.65
SET       7.400        99.66
SET       7.500        99.67
SET       7.600        99.68
SET       7.700        99.69
SET       7.800        99.70
SET       7.900        99.71
SET       8.000        99.72
SET       8.100        99.73
SET       8.200        99.73
SET       8.300        99.74
SET       8.400        99.75
SET       8.500        99.75
SET       8.600        99.76
SET       8.700        99.76
SET       8.800        99.77
SET       8.900        99.78
SET       9.000        99.78
SET       9.100        99.79
SET       9.200        99.79
SET       9.300        99.80
SET       9.400        99.80
SET       9.500        99.80
SET       9.600        99.81
SET       9.700        99.81
SET       9.800        99.81
SET       9.900        99.82
SET      10.000        99.84
SET      11.000        99.87
SET      12.000        99.91
